[2026-04-02 12:37:02] local.ERROR: View [sales.create] not found. {"userId":2,"exception":"[object] (InvalidArgumentException(code: 0): View [sales.create] not found. at C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/View/FileViewFinder.php:139)
#8 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(2120): Illuminate/Database/Query/Builder->count()
#9 C:/xampp/htdocs/posho mili project/posho_mill_laravel/app/Http/Controllers/ReportController.php(50): Illuminate/Database/Eloquent/Builder->__call('count', Array)
#10 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): App/Http/Controllers/ReportController->customers()
#11 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(44): Illuminate/Routing/Controller->callAction('customers', Array)
#12 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Routing/Route.php(266): Illuminate/Routing/ControllerDispatcher->dispatch(Object(Illuminate/Routing/Route), Object(App/Http/Controllers/ReportController), 'customers')
#13 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Routing/Route.php(212): Illuminate/Routing/Route->runController()
#14 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php(808): Illuminate/Routing/Route->run()
#15 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(170): Illuminate/Routing/Router->Illuminate/Routing/{closure}(Object(Illuminate/Http/Request))
#16 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(51): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#17 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Routing/Middleware/SubstituteBindings->handle(Object(Illuminate/Http/Request), Object(Closure))
#18 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(64): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#19 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Auth/Middleware/Authenticate->handle(Object(Illuminate/Http/Request), Object(Closure))
#20 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(88): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#21 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/VerifyCsrfToken->handle(Object(Illuminate/Http/Request), Object(Closure))
#22 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#23 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/View/Middleware/ShareErrorsFromSession->handle(Object(Illuminate/Http/Request), Object(Closure))
#24 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(121): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#25 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(64): Illuminate/Session/Middleware/StartSession->handleStatefulRequest(Object(Illuminate/Http/Request), Object(Illuminate/Session/Store), Object(Closure))
#26 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Session/Middleware/StartSession->handle(Object(Illuminate/Http/Request), Object(Closure))
#27 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#28 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse->handle(Object(Illuminate/Http/Request), Object(Closure))
#29 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(75): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#30 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Cookie/Middleware/EncryptCookies->handle(Object(Illuminate/Http/Request), Object(Closure))
#31 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(127): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#32 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php(807): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#33 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php(786): Illuminate/Routing/Router->runRouteWithinStack(Object(Illuminate/Routing/Route), Object(Illuminate/Http/Request))
#34 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php(750): Illuminate/Routing/Router->runRoute(Object(Illuminate/Http/Request), Object(Illuminate/Routing/Route))
#35 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php(739): Illuminate/Routing/Router->dispatchToRoute(Object(Illuminate/Http/Request))
#36 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(201): Illuminate/Routing/Router->dispatch(Object(Illuminate/Http/Request))
#37 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(170): Illuminate/Foundation/Http/Kernel->Illuminate/Foundation/Http/{closure}(Object(Illuminate/Http/Request))
#38 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#39 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate/Foundation/Http/Middleware/TransformsRequest->handle(Object(Illuminate/Http/Request), Object(Closure))
#40 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull->handle(Object(Illuminate/Http/Request), Object(Closure))
#41 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#42 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(51): Illuminate/Foundation/Http/Middleware/TransformsRequest->handle(Object(Illuminate/Http/Request), Object(Closure))
#43 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/TrimStrings->handle(Object(Illuminate/Http/Request), Object(Closure))
#44 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#45 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Http/Middleware/ValidatePostSize->handle(Object(Illuminate/Http/Request), Object(Closure))
#46 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(110): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#47 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance->handle(Object(Illuminate/Http/Request), Object(Closure))
#48 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(49): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#49 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Http/Middleware/HandleCors->handle(Object(Illuminate/Http/Request), Object(Closure))
#50 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#51 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Http/Middleware/TrustProxies->handle(Object(Illuminate/Http/Request), Object(Closure))
#52 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php(22): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#53 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks->handle(Object(Illuminate/Http/Request), Object(Closure))
#54 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(127): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#55 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#56 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(145): Illuminate/Foundation/Http/Kernel->sendRequestThroughRouter(Object(Illuminate/Http/Request))
#57 C:/xampp/htdocs/posho mili project/posho_mill_laravel/public/index.php(17): Illuminate/Foundation/Http/Kernel->handle(Object(Illuminate/Http/Request))
#58 {main}

[previous exception] [object] (PDOException(code: 42S22): SQLSTATE[42S22]: Column not found: 1054 Unknown column 'visit_count' in 'where clause' at C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Database/Connection.php:407)
[stacktrace]
#0 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Database/Connection.php(407): PDO->prepare('select count(*)...')
#1 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Database/Connection.php(812): Illuminate/Database/Connection->Illuminate/Database/{closure}('select count(*)...', Array)
#2 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Database/Connection.php(779): Illuminate/Database/Connection->runQueryCallback('select count(*)...', Array, Object(Closure))
#3 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Database/Connection.php(398): Illuminate/Database/Connection->run('select count(*)...', Array, Object(Closure))
#4 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(3106): Illuminate/Database/Connection->select('select count(*)...', Array, true)
#5 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(3091): Illuminate/Database/Query/Builder->runSelect()
#6 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(3676): Illuminate/Database/Query/Builder->Illuminate/Database/Query/{closure}()
#7 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(3090): Illuminate/Database/Query/Builder->onceWithColumns(Array, Object(Closure))
#8 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(3603): Illuminate/Database/Query/Builder->get(Array)
#9 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(3531): Illuminate/Database/Query/Builder->aggregate('count', Array)
#10 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(2120): Illuminate/Database/Query/Builder->count()
#11 C:/xampp/htdocs/posho mili project/posho_mill_laravel/app/Http/Controllers/ReportController.php(50): Illuminate/Database/Eloquent/Builder->__call('count', Array)
#12 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): App/Http/Controllers/ReportController->customers()
#13 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(44): Illuminate/Routing/Controller->callAction('customers', Array)
#14 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Routing/Route.php(266): Illuminate/Routing/ControllerDispatcher->dispatch(Object(Illuminate/Routing/Route), Object(App/Http/Controllers/ReportController), 'customers')
#15 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Routing/Route.php(212): Illuminate/Routing/Route->runController()
#16 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php(808): Illuminate/Routing/Route->run()
#17 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(170): Illuminate/Routing/Router->Illuminate/Routing/{closure}(Object(Illuminate/Http/Request))
#18 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(51): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#19 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Routing/Middleware/SubstituteBindings->handle(Object(Illuminate/Http/Request), Object(Closure))
#20 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(64): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#21 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Auth/Middleware/Authenticate->handle(Object(Illuminate/Http/Request), Object(Closure))
#22 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(88): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#23 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/VerifyCsrfToken->handle(Object(Illuminate/Http/Request), Object(Closure))
#24 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#25 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/View/Middleware/ShareErrorsFromSession->handle(Object(Illuminate/Http/Request), Object(Closure))
#26 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(121): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#27 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(64): Illuminate/Session/Middleware/StartSession->handleStatefulRequest(Object(Illuminate/Http/Request), Object(Illuminate/Session/Store), Object(Closure))
#28 C:/xampp/htdocs/posho mili project/posho_mill_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Session/Middleware/StartSession->handle(Object(Illuminate/Http/Request), Object(Closure))
